2022-12-13 23:14:09,870 INFO    StreamThr :96532 [internal.py:wandb_internal():87] W&B internal server running at pid: 96532, started at: 2022-12-13 23:14:09.869268
2022-12-13 23:14:10,710 INFO    SenderThread:96532 [sender.py:_save_file():1171] saving file wandb-metadata.json with policy now
2022-12-13 23:14:10,728 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:14:10,728 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:14:10,735 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: pause
2022-12-13 23:14:10,735 INFO    HandlerThread:96532 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-13 23:14:10,736 INFO    HandlerThread:96532 [system_monitor.py:finish():160] Stopping system monitor
2022-12-13 23:14:10,736 DEBUG   SystemMonitor:96532 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-13 23:14:10,736 DEBUG   SystemMonitor:96532 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2022-12-13 23:14:10,765 DEBUG   SystemMonitor:96532 [system_monitor.py:_start():141] Publishing last batch of metrics
2022-12-13 23:14:10,767 INFO    HandlerThread:96532 [interfaces.py:finish():175] Joined cpu
2022-12-13 23:14:10,767 INFO    HandlerThread:96532 [interfaces.py:finish():175] Joined disk
2022-12-13 23:14:10,853 INFO    HandlerThread:96532 [interfaces.py:finish():175] Joined gpu
2022-12-13 23:14:10,853 INFO    HandlerThread:96532 [interfaces.py:finish():175] Joined memory
2022-12-13 23:14:10,853 INFO    HandlerThread:96532 [interfaces.py:finish():175] Joined network
2022-12-13 23:14:10,868 DEBUG   SenderThread:96532 [sender.py:send():303] send: telemetry
2022-12-13 23:14:10,870 DEBUG   SenderThread:96532 [sender.py:send():303] send: stats
2022-12-13 23:14:11,160 INFO    Thread-22 :96532 [upload_job.py:push():143] Uploaded file C:\Users\andre\AppData\Local\Temp\tmpnacsyte9wandb\xzstnbrd-wandb-metadata.json
2022-12-13 23:14:11,238 INFO    Thread-17 :96532 [dir_watcher.py:_on_file_created():275] file/dir created: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\files\wandb-summary.json
2022-12-13 23:14:11,238 INFO    Thread-17 :96532 [dir_watcher.py:_on_file_created():275] file/dir created: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\files\wandb-metadata.json
2022-12-13 23:14:11,238 INFO    Thread-17 :96532 [dir_watcher.py:_on_file_created():275] file/dir created: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\files\output.log
2022-12-13 23:14:11,239 INFO    Thread-17 :96532 [dir_watcher.py:_on_file_created():275] file/dir created: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\files\requirements.txt
2022-12-13 23:14:13,260 INFO    Thread-17 :96532 [dir_watcher.py:_on_file_modified():292] file/dir modified: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\files\output.log
2022-12-13 23:14:25,879 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:14:25,879 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:14:38,564 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: resume
2022-12-13 23:14:38,564 INFO    HandlerThread:96532 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-13 23:14:38,589 DEBUG   SenderThread:96532 [sender.py:send():303] send: telemetry
2022-12-13 23:14:38,590 DEBUG   SenderThread:96532 [sender.py:send():303] send: run
2022-12-13 23:14:38,757 INFO    SenderThread:96532 [sender.py:send_run():812] updated run: udefy3h8
2022-12-13 23:14:39,562 INFO    Thread-17 :96532 [dir_watcher.py:_on_file_modified():292] file/dir modified: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\files\config.yaml
2022-12-13 23:14:40,963 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:14:40,964 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:14:41,588 INFO    Thread-17 :96532 [dir_watcher.py:_on_file_modified():292] file/dir modified: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\files\config.yaml
2022-12-13 23:14:45,616 INFO    Thread-17 :96532 [dir_watcher.py:_on_file_modified():292] file/dir modified: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\files\output.log
2022-12-13 23:14:55,697 INFO    Thread-17 :96532 [dir_watcher.py:_on_file_modified():292] file/dir modified: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\files\output.log
2022-12-13 23:14:56,115 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:14:56,115 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:14:56,729 DEBUG   SenderThread:96532 [sender.py:send():303] send: run
2022-12-13 23:14:56,739 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: pause
2022-12-13 23:14:56,739 INFO    HandlerThread:96532 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-13 23:14:56,847 INFO    SenderThread:96532 [sender.py:send_run():812] updated run: udefy3h8
2022-12-13 23:14:56,847 DEBUG   SenderThread:96532 [sender.py:send():303] send: telemetry
2022-12-13 23:14:57,707 INFO    Thread-17 :96532 [dir_watcher.py:_on_file_modified():292] file/dir modified: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\files\config.yaml
2022-12-13 23:14:59,736 INFO    Thread-17 :96532 [dir_watcher.py:_on_file_modified():292] file/dir modified: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\files\output.log
2022-12-13 23:15:11,235 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:15:11,235 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:15:11,884 INFO    Thread-17 :96532 [dir_watcher.py:_on_file_modified():292] file/dir modified: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\files\config.yaml
2022-12-13 23:15:26,313 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:15:26,313 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:15:41,403 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:15:41,403 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:15:56,521 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:15:56,521 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:16:11,602 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:16:11,602 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:16:26,705 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:16:26,705 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:16:41,788 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:16:41,789 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:16:56,884 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:16:56,884 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:17:11,982 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:17:11,982 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:17:27,094 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:17:27,094 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:17:42,208 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:17:42,208 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:17:57,315 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:17:57,315 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:17:57,383 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: resume
2022-12-13 23:17:57,383 INFO    HandlerThread:96532 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-13 23:17:57,385 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: pause
2022-12-13 23:17:57,385 INFO    HandlerThread:96532 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-13 23:17:59,611 INFO    Thread-17 :96532 [dir_watcher.py:_on_file_modified():292] file/dir modified: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\files\output.log
2022-12-13 23:18:02,969 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: resume
2022-12-13 23:18:02,969 INFO    HandlerThread:96532 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-13 23:18:02,971 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: pause
2022-12-13 23:18:02,971 INFO    HandlerThread:96532 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-13 23:18:03,647 INFO    Thread-17 :96532 [dir_watcher.py:_on_file_modified():292] file/dir modified: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\files\output.log
2022-12-13 23:18:12,413 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:18:12,413 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:18:17,878 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: resume
2022-12-13 23:18:17,878 INFO    HandlerThread:96532 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-13 23:18:17,880 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: pause
2022-12-13 23:18:17,880 INFO    HandlerThread:96532 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-13 23:18:19,827 INFO    Thread-17 :96532 [dir_watcher.py:_on_file_modified():292] file/dir modified: c:\D_drive\Columbia 2022\NLP\REPO\StyleTransfer_SpeechGen\Experimentation\wandb\run-20221213_231409-udefy3h8\files\output.log
2022-12-13 23:18:27,507 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:18:27,507 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
2022-12-13 23:18:42,605 DEBUG   HandlerThread:96532 [handler.py:handle_request():139] handle_request: stop_status
2022-12-13 23:18:42,606 DEBUG   SenderThread:96532 [sender.py:send_request():317] send_request: stop_status
